---------------------------------------------------
Results for bin/tarjan_vishkin_par on congress dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/congress.txt...
Initializing graph with 474 nodes...
Loading edges...
Graph loaded: 474 nodes, 13289 edges
Component 385: Size: 7, Nodes: 312 352 377 399 407 435 456 460 
Component 386: Size: 7, Nodes: 83 333 391 392 397 415 425 435 
Component 387: Size: 7, Nodes: 230 276 384 398 439 451 463 471 
Component 388: Size: 6, Nodes: 133 203 207 224 369 381 429 
Component 389: Size: 6, Nodes: 26 39 80 81 309 327 379 
Component 390: Size: 6, Nodes: 0 66 95 137 171 245 348 
Component 391: Size: 6, Nodes: 16 133 183 229 411 447 451 
Component 392: Size: 6, Nodes: 347 396 400 434 444 445 448 
Component 393: Size: 6, Nodes: 147 152 169 207 296 435 459 
Component 394: Size: 6, Nodes: 127 371 430 441 442 454 460 
Component 395: Size: 6, Nodes: 238 347 371 399 400 446 459 
Component 396: Size: 6, Nodes: 157 247 381 384 388 417 439 
Component 397: Size: 6, Nodes: 142 180 253 265 283 416 447 
Component 398: Size: 6, Nodes: 201 302 307 345 422 426 435 
Component 399: Size: 6, Nodes: 195 291 319 321 381 384 416 
Component 400: Size: 6, Nodes: 267 314 348 371 400 444 468 
Component 401: Size: 6, Nodes: 93 168 194 263 320 419 444 
Component 402: Size: 6, Nodes: 274 314 420 422 445 452 455 
Component 403: Size: 5, Nodes: 289 384 429 434 439 473 
Component 404: Size: 5, Nodes: 203 422 434 451 453 466 
Component 405: Size: 5, Nodes: 92 133 207 350 384 461 
Component 406: Size: 5, Nodes: 62 314 422 423 430 442 
Component 407: Size: 5, Nodes: 165 422 430 445 460 468 
Component 408: Size: 5, Nodes: 16 42 393 405 424 458 
Component 409: Size: 5, Nodes: 102 191 208 321 381 412 
Component 410: Size: 5, Nodes: 180 207 315 436 443 451 
Component 411: Size: 4, Nodes: 359 384 429 439 460 
Component 412: Size: 4, Nodes: 183 274 445 455 465 
Component 413: Size: 4, Nodes: 303 304 420 464 465 
Component 414: Size: 4, Nodes: 298 355 426 445 465 
Component 415: Size: 4, Nodes: 226 260 436 451 458 
Component 416: Size: 4, Nodes: 69 400 434 442 460 
Component 417: Size: 4, Nodes: 260 276 398 422 456 
Component 418: Size: 4, Nodes: 145 384 407 451 470 
Component 419: Size: 4, Nodes: 203 422 430 445 465 
Component 420: Size: 4, Nodes: 181 361 384 417 427 
Component 421: Size: 4, Nodes: 230 356 426 441 451 
Component 422: Size: 3, Nodes: 203 231 370 437 
Component 423: Size: 3, Nodes: 332 398 451 471 
Component 424: Size: 3, Nodes: 289 384 416 463 
Component 425: Size: 3, Nodes: 213 220 420 443 
Component 426: Size: 3, Nodes: 272 397 418 463 
Component 427: Size: 3, Nodes: 181 183 445 459 
Component 428: Size: 3, Nodes: 239 260 398 426 
Component 429: Size: 3, Nodes: 276 398 451 467 
Component 430: Size: 3, Nodes: 99 298 423 465 
Component 431: Size: 3, Nodes: 260 398 451 455 
Component 432: Size: 3, Nodes: 315 320 422 459 
Component 433: Size: 3, Nodes: 274 320 434 455 
Component 434: Size: 3, Nodes: 180 279 347 415 
Component 435: Size: 3, Nodes: 263 430 445 460 
Component 436: Size: 3, Nodes: 181 203 347 422 
Component 437: Size: 2, Nodes: 107 399 422 
Component 438: Size: 2, Nodes: 99 114 349 
Component 439: Size: 2, Nodes: 394 407 468 
Component 440: Size: 2, Nodes: 186 274 422 
Component 441: Size: 2, Nodes: 186 422 445 
Component 442: Size: 2, Nodes: 0 226 458 
Component 443: Size: 2, Nodes: 398 406 471 
Component 444: Size: 2, Nodes: 145 304 349 
Component 445: Size: 2, Nodes: 260 456 473 
Component 446: Size: 2, Nodes: 342 344 403 
Component 447: Size: 2, Nodes: 260 273 445 
Component 448: Size: 2, Nodes: 320 381 418 
Component 449: Size: 2, Nodes: 314 329 413 
Component 450: Size: 1, Nodes: 239 298 
Component 451: Size: 1, Nodes: 263 394 
Component 452: Size: 1, Nodes: 356 463 
Component 453: Size: 1, Nodes: 456 457 
Component 454: Size: 1, Nodes: 347 407 
Component 455: Size: 1, Nodes: 332 465 
Component 456: Size: 1, Nodes: 398 457 
Component 457: Size: 1, Nodes: 273 422 
Component 458: Size: 1, Nodes: 165 426 
Component 459: Size: 1, Nodes: 436 473 
Component 460: Size: 1, Nodes: 451 473 
Component 461: Size: 1, Nodes: 181 430 
Component 462: Size: 1, Nodes: 226 451 
Component 463: Size: 1, Nodes: 183 468 
Component 464: Size: 1, Nodes: 406 467 
Component 465: Size: 1, Nodes: 30 458 
Component 466: Size: 1, Nodes: 384 439 
Component 467: Size: 1, Nodes: 315 434 
Component 468: Size: 1, Nodes: 234 342 
Component 469: Size: 1, Nodes: 355 420 
Component 470: Size: 1, Nodes: 315 468 
Component 471: Size: 1, Nodes: 99 397 
Component 472: Size: 1, Nodes: 0 30 
Component 473: Size: 1, Nodes: 433 439 
Component 474: Size: 1, Nodes: 455 465 
Total execution time: 0.01658 seconds
