---------------------------------------------------
Results for bin/tarjan_vishkin_par on email dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Component 290: Size: 21, Nodes: 61 99 147 159 178 179 190 214 230 261 277 300 341 343 346 375 376 510 532 655 902 906 
Component 291: Size: 21, Nodes: 5 12 61 67 80 106 128 141 159 182 183 188 252 286 298 408 417 472 479 508 548 709 
Component 292: Size: 21, Nodes: 59 81 102 156 159 180 181 230 294 295 320 375 376 378 379 384 386 388 389 392 393 394 
Component 293: Size: 21, Nodes: 41 59 60 114 149 181 282 294 295 320 365 367 376 379 386 387 388 389 394 522 848 949 
Component 294: Size: 20, Nodes: 0 20 61 120 142 151 159 168 169 248 255 277 336 339 364 404 490 496 547 606 815 
Component 295: Size: 20, Nodes: 12 13 61 149 181 225 267 294 295 307 320 376 387 388 389 394 408 437 458 490 755 
Component 296: Size: 20, Nodes: 92 128 167 171 274 279 402 412 433 439 449 457 514 525 533 542 584 599 713 812 835 
Component 297: Size: 20, Nodes: 4 83 95 208 209 233 234 235 237 239 241 242 243 251 302 318 419 609 929 962 970 
Component 298: Size: 20, Nodes: 12 22 23 26 27 28 31 32 34 38 39 85 112 164 168 281 338 408 437 589 614 
Component 299: Size: 20, Nodes: 12 61 81 106 120 147 149 159 178 248 277 279 295 320 338 339 346 364 387 906 970 
Component 300: Size: 20, Nodes: 47 86 112 113 132 164 170 244 317 332 338 339 416 422 436 454 526 546 846 975 980 
Component 301: Size: 20, Nodes: 0 22 61 106 141 164 168 169 172 225 251 253 255 281 302 339 365 419 432 858 931 
Component 302: Size: 20, Nodes: 19 20 60 84 105 159 188 221 226 227 258 315 404 434 458 464 517 518 606 785 808 
Component 303: Size: 20, Nodes: 6 10 11 18 61 85 140 159 160 165 323 361 366 419 440 451 565 660 665 822 855 
Component 304: Size: 20, Nodes: 4 22 81 92 159 164 168 210 248 279 281 336 338 339 408 419 454 458 463 555 562 
Component 305: Size: 20, Nodes: 1 2 3 5 55 58 62 182 192 208 210 251 302 304 411 519 684 811 844 858 952 
Component 306: Size: 20, Nodes: 6 7 8 10 42 43 140 300 331 357 358 373 451 498 499 501 502 503 505 528 660 
Component 307: Size: 20, Nodes: 4 35 63 85 106 112 120 159 168 169 170 255 281 317 325 408 410 419 422 485 924 
Component 308: Size: 20, Nodes: 61 85 104 106 153 159 165 172 211 222 248 255 281 300 339 404 512 545 858 931 949 
Component 309: Size: 20, Nodes: 6 7 8 10 43 64 85 212 231 237 420 465 498 509 524 528 532 706 764 855 912 
Component 310: Size: 20, Nodes: 13 60 64 100 119 159 165 176 181 199 231 294 295 319 320 376 379 389 439 536 561 
Component 311: Size: 20, Nodes: 1 5 53 58 85 106 131 159 165 233 235 248 251 255 270 281 300 404 806 858 948 
Component 312: Size: 20, Nodes: 73 81 106 120 147 159 161 166 171 179 220 222 223 257 315 341 376 418 467 494 729 
Component 313: Size: 19, Nodes: 35 39 47 74 75 83 95 134 164 252 260 338 366 371 426 436 469 493 559 752 
Component 314: Size: 19, Nodes: 4 46 47 75 88 95 112 113 118 244 262 317 332 416 422 442 443 454 975 980 
Component 315: Size: 19, Nodes: 6 8 43 140 212 331 358 420 497 498 499 505 522 524 528 607 698 706 719 970 
Component 316: Size: 19, Nodes: 0 64 85 104 106 112 159 164 169 248 255 279 281 302 339 387 404 408 419 908 
Component 317: Size: 19, Nodes: 12 14 15 44 61 120 159 161 210 302 321 334 404 419 532 578 591 822 928 932 
Component 318: Size: 19, Nodes: 6 10 60 140 212 231 245 439 440 451 465 497 498 528 564 607 719 753 803 970 
Component 319: Size: 19, Nodes: 14 20 44 45 85 215 268 271 272 273 333 334 339 404 423 427 428 447 548 591 
Component 320: Size: 19, Nodes: 16 17 64 73 84 113 132 176 205 217 225 300 306 346 375 536 587 695 871 970 
Component 321: Size: 19, Nodes: 53 56 62 87 95 120 128 141 182 208 210 251 270 284 301 302 410 532 809 923 
Component 322: Size: 19, Nodes: 9 11 43 45 54 80 123 125 168 209 299 328 337 339 479 494 563 637 639 895 
Component 323: Size: 19, Nodes: 1 2 3 5 61 62 141 144 210 251 280 284 285 287 302 372 407 519 551 570 
Component 324: Size: 19, Nodes: 9 19 20 68 73 88 91 92 172 247 258 259 296 310 324 399 507 508 727 949 
Component 325: Size: 19, Nodes: 44 63 81 106 123 141 165 172 281 299 322 334 404 512 591 661 837 891 895 907 
Component 326: Size: 19, Nodes: 7 10 11 18 43 140 292 359 361 364 373 419 497 503 505 524 660 753 764 855 
Component 327: Size: 19, Nodes: 1 2 3 4 57 58 101 131 191 192 193 270 322 407 410 411 516 806 825 831 
Component 328: Size: 18, Nodes: 12 63 82 85 86 142 159 167 231 289 291 447 483 493 514 562 571 821 935 
Component 329: Size: 18, Nodes: 20 68 85 105 159 183 188 298 302 433 472 508 532 548 550 670 678 722 732 
Component 330: Size: 18, Nodes: 85 141 154 166 175 195 196 200 204 205 339 493 592 821 907 916 917 954 973 
Component 331: Size: 18, Nodes: 59 60 85 102 103 156 181 282 294 295 320 367 375 376 378 386 389 391 587 
Component 332: Size: 18, Nodes: 4 61 67 85 106 112 159 168 172 214 255 305 324 325 365 372 399 408 532 
Component 333: Size: 18, Nodes: 4 5 9 61 63 73 83 132 133 172 339 365 371 372 481 522 765 776 866 
Component 334: Size: 18, Nodes: 12 81 92 127 128 141 159 165 175 211 231 294 328 493 525 532 542 575 931 
Component 335: Size: 18, Nodes: 61 64 85 104 106 131 159 164 165 172 214 248 255 270 281 365 811 858 949 
Component 336: Size: 18, Nodes: 5 64 85 128 159 167 171 175 225 231 274 433 439 449 457 478 492 514 561 
Component 337: Size: 18, Nodes: 12 20 43 67 80 81 104 106 120 159 164 188 211 248 305 472 479 548 549 
Component 338: Size: 18, Nodes: 27 43 44 113 159 172 225 289 299 339 366 404 422 437 490 827 890 891 895 
Component 339: Size: 18, Nodes: 1 2 3 53 58 61 106 159 214 251 281 545 802 811 858 879 931 949 989 
Component 340: Size: 18, Nodes: 4 17 63 73 214 218 222 223 224 225 247 267 296 308 310 315 399 548 871 
Component 341: Size: 17, Nodes: 6 7 11 18 160 264 266 358 359 451 565 568 569 660 699 706 822 970 
Component 342: Size: 17, Nodes: 4 50 78 82 127 128 132 159 200 204 231 255 394 444 517 556 580 916 
Component 343: Size: 17, Nodes: 61 69 70 82 83 85 106 151 179 185 211 216 232 287 371 432 493 931 
Component 344: Size: 17, Nodes: 4 6 63 214 274 283 300 305 308 336 341 345 410 419 510 681 809 948 
Component 345: Size: 17, Nodes: 4 12 20 64 100 132 204 300 307 408 419 444 449 472 496 532 580 871 
Component 346: Size: 17, Nodes: 0 4 16 61 84 105 106 120 151 159 188 211 281 282 315 341 611 725 
Component 347: Size: 17, Nodes: 26 35 47 104 112 150 164 165 170 210 211 251 317 422 485 559 653 980 
Component 348: Size: 17, Nodes: 4 61 65 85 99 105 116 117 120 159 169 188 210 222 251 408 459 490 
Component 349: Size: 17, Nodes: 50 83 92 128 132 165 167 182 198 398 400 439 449 456 492 525 542 812 
Component 350: Size: 17, Nodes: 19 20 68 73 82 85 95 105 172 247 252 258 296 399 507 508 536 776 
Component 351: Size: 17, Nodes: 12 14 44 45 268 271 272 321 334 427 445 446 447 460 532 591 811 818 
Component 352: Size: 17, Nodes: 128 167 171 182 255 274 290 398 400 402 412 418 439 449 457 525 541 542 
Component 353: Size: 17, Nodes: 5 61 64 85 106 159 195 196 204 205 231 279 291 345 439 545 574 917 
Component 354: Size: 17, Nodes: 67 68 79 80 136 159 186 187 188 374 459 473 507 532 548 550 662 678 
Component 355: Size: 16, Nodes: 4 26 47 134 164 168 169 260 289 336 338 436 437 454 815 846 859 
Component 356: Size: 16, Nodes: 6 9 10 18 43 62 64 120 323 440 465 554 557 564 719 753 970 
Component 357: Size: 16, Nodes: 6 7 61 85 211 212 248 419 465 498 509 528 545 706 764 912 955 
Component 358: Size: 16, Nodes: 13 81 166 179 205 213 230 231 276 279 283 295 341 376 514 620 970 
Component 359: Size: 16, Nodes: 4 56 62 63 79 136 137 173 193 207 285 304 519 684 814 858 879 
Component 360: Size: 16, Nodes: 0 13 17 73 84 85 141 146 150 159 217 225 308 466 536 777 871 
Component 361: Size: 16, Nodes: 12 164 166 195 196 200 204 205 231 256 279 291 338 339 419 459 917 
Component 362: Size: 16, Nodes: 3 16 53 55 56 62 106 130 131 161 210 284 285 403 519 531 551 
Component 363: Size: 16, Nodes: 0 16 17 73 83 84 217 220 222 225 247 294 306 308 316 365 388 
Component 364: Size: 16, Nodes: 4 12 61 104 105 120 131 159 165 233 235 236 241 302 532 962 976 
Component 365: Size: 16, Nodes: 85 128 166 167 205 230 231 289 349 545 562 571 592 821 906 935 954 
Component 366: Size: 16, Nodes: 1 117 120 172 253 271 300 419 426 427 433 505 510 545 623 650 949 
Component 367: Size: 16, Nodes: 12 63 83 208 233 235 236 243 251 300 302 408 419 459 614 809 962 
Component 368: Size: 16, Nodes: 4 5 64 159 214 225 231 248 279 320 364 365 437 439 459 498 532 
Component 369: Size: 16, Nodes: 64 104 106 159 165 169 211 251 255 267 270 281 339 404 419 559 931 
Component 370: Size: 16, Nodes: 147 148 155 156 175 176 177 179 190 199 230 343 348 376 380 655 813 
Component 371: Size: 16, Nodes: 14 61 81 106 138 149 154 159 161 208 214 248 404 419 510 532 540 
Component 372: Size: 16, Nodes: 22 23 26 27 28 35 86 92 132 164 182 254 437 472 544 589 784 
Component 373: Size: 16, Nodes: 5 35 85 104 106 134 159 164 169 211 248 255 300 302 512 606 913 
Component 374: Size: 16, Nodes: 4 12 164 167 168 169 410 436 437 454 463 752 859 899 913 952 986 
Component 375: Size: 16, Nodes: 12 22 23 24 26 27 28 34 35 168 205 281 437 493 544 587 599 
Component 376: Size: 16, Nodes: 1 3 5 12 53 125 172 173 210 270 284 285 404 410 585 697 811 
Component 377: Size: 16, Nodes: 0 4 61 85 86 120 154 159 188 214 224 300 419 459 532 536 965 
Component 378: Size: 16, Nodes: 85 150 154 169 170 260 270 366 437 454 469 589 752 815 913 970 979 
Component 379: Size: 16, Nodes: 4 12 63 95 114 122 159 182 251 284 301 302 332 418 437 454 532 
Component 380: Size: 16, Nodes: 10 140 181 182 212 248 361 364 465 495 498 524 528 532 568 601 706 
Component 381: Size: 15, Nodes: 4 12 63 64 85 128 167 231 274 284 425 439 456 525 561 839 
Component 382: Size: 15, Nodes: 1 53 85 104 106 142 164 165 211 251 302 339 419 512 528 858 
Component 383: Size: 15, Nodes: 12 67 68 79 80 136 186 188 374 459 481 507 532 548 678 970 
Component 384: Size: 15, Nodes: 0 81 105 159 165 211 281 300 332 370 419 423 540 640 668 747 
Component 385: Size: 15, Nodes: 4 5 35 53 85 106 112 134 164 169 248 339 364 404 437 986 
Component 386: Size: 15, Nodes: 4 6 43 165 357 373 440 465 498 499 500 502 504 505 528 855 
Component 387: Size: 15, Nodes: 65 85 89 90 142 257 327 328 356 374 458 459 473 477 493 559 
Component 388: Size: 15, Nodes: 8 10 43 140 498 499 524 528 601 698 719 844 912 921 952 970 
Component 389: Size: 15, Nodes: 6 7 8 10 11 43 85 140 159 165 212 440 497 524 572 855 
Component 390: Size: 15, Nodes: 4 9 19 20 91 95 172 258 305 326 399 410 534 727 732 884 
Component 391: Size: 15, Nodes: 61 81 85 96 99 106 123 124 322 352 370 403 598 707 747 767 
Component 392: Size: 15, Nodes: 57 61 106 117 141 281 300 410 459 545 595 596 650 755 809 931 
Component 393: Size: 15, Nodes: 12 61 63 85 89 105 106 142 159 161 182 374 408 468 477 493 
Component 394: Size: 15, Nodes: 13 128 132 167 171 220 290 376 402 424 425 472 492 525 536 970 
Component 395: Size: 15, Nodes: 31 47 61 63 81 82 85 86 106 120 281 365 371 372 432 512 
Component 396: Size: 15, Nodes: 47 95 112 113 164 170 204 332 416 422 454 463 846 921 924 980 
Component 397: Size: 15, Nodes: 0 5 73 120 159 214 222 267 296 315 408 419 536 548 559 689 
Component 398: Size: 15, Nodes: 16 22 67 73 89 112 113 127 164 176 214 217 219 222 376 433 
Component 399: Size: 15, Nodes: 1 85 104 153 211 248 251 255 281 320 339 512 545 802 858 962 
Component 400: Size: 15, Nodes: 1 3 20 27 62 80 106 111 141 159 168 172 302 374 404 895 
Component 401: Size: 15, Nodes: 55 56 58 88 95 141 159 249 254 295 302 419 458 471 609 693 
Component 402: Size: 15, Nodes: 61 83 102 105 159 183 188 210 417 472 507 532 548 581 670 970 
Component 403: Size: 15, Nodes: 48 83 120 131 141 159 161 216 281 287 339 365 432 611 653 811 
Component 404: Size: 14, Nodes: 11 18 60 160 246 264 266 358 465 497 607 660 665 673 706 
Component 405: Size: 14, Nodes: 73 81 120 159 217 222 225 227 252 279 300 308 341 376 449 
Component 406: Size: 14, Nodes: 6 10 11 18 212 245 246 357 497 505 524 565 569 660 706 
Component 407: Size: 14, Nodes: 1 2 5 58 106 165 251 255 270 302 322 858 931 989 1000 
Component 408: Size: 14, Nodes: 82 104 120 151 161 211 251 281 287 295 404 432 548 549 653 
Component 409: Size: 14, Nodes: 4 5 61 63 85 141 159 253 279 419 439 457 485 532 542 
Component 410: Size: 14, Nodes: 16 73 84 214 217 220 222 225 267 294 308 312 316 559 622 
Component 411: Size: 14, Nodes: 8 83 212 331 420 451 465 486 487 495 497 528 557 804 921 
Component 412: Size: 14, Nodes: 12 14 44 159 165 300 321 333 334 427 445 447 578 591 932 
Component 413: Size: 14, Nodes: 4 20 73 85 106 159 188 214 281 300 365 399 548 670 689 
Component 414: Size: 14, Nodes: 10 13 27 83 128 159 182 269 277 279 418 425 485 492 514 
Component 415: Size: 14, Nodes: 15 64 86 104 112 120 169 248 256 279 291 325 404 477 542 
Component 416: Size: 14, Nodes: 41 73 85 105 141 165 214 222 224 226 267 287 310 532 755 
Component 417: Size: 14, Nodes: 83 159 169 254 255 294 332 420 433 470 471 472 606 670 809 
Component 418: Size: 14, Nodes: 47 48 49 70 81 83 86 151 152 161 216 432 611 642 653 
Component 419: Size: 14, Nodes: 41 105 159 183 245 286 297 298 300 472 535 548 550 684 811 
Component 420: Size: 14, Nodes: 12 155 159 165 178 179 190 231 319 320 341 376 733 905 906 
Component 421: Size: 14, Nodes: 4 63 81 85 166 279 281 289 514 532 562 571 592 821 938 
Component 422: Size: 14, Nodes: 4 14 61 85 100 120 123 124 141 165 322 403 423 617 934 
Component 423: Size: 14, Nodes: 1 2 3 5 53 58 131 159 165 193 251 404 858 989 1000 
Component 424: Size: 14, Nodes: 4 12 106 159 166 182 195 196 200 205 206 408 907 916 917 
Component 425: Size: 14, Nodes: 4 64 141 205 231 255 256 279 289 290 345 419 457 463 542 
Component 426: Size: 13, Nodes: 120 159 200 248 255 277 279 291 300 364 404 408 419 485 
Component 427: Size: 13, Nodes: 20 67 80 81 105 159 161 183 188 286 298 508 548 895 
Component 428: Size: 13, Nodes: 48 70 82 83 120 151 161 208 216 287 430 431 432 611 
Component 429: Size: 13, Nodes: 47 67 68 91 183 273 310 399 479 491 508 548 626 677 
Component 430: Size: 13, Nodes: 47 112 113 170 317 332 410 422 454 526 846 924 975 980 
Component 431: Size: 13, Nodes: 15 73 188 214 222 224 247 267 281 300 310 365 372 419 
Component 432: Size: 13, Nodes: 6 10 18 43 81 83 140 160 408 465 554 719 753 855 
Component 433: Size: 13, Nodes: 44 61 86 106 141 159 161 270 281 300 404 532 811 931 
Component 434: Size: 13, Nodes: 22 168 169 210 214 224 248 255 346 410 420 459 532 606 
Component 435: Size: 13, Nodes: 10 56 159 208 210 233 235 236 239 241 372 423 930 962 
Component 436: Size: 13, Nodes: 61 85 183 188 332 419 472 512 548 626 666 706 808 970 
Component 437: Size: 13, Nodes: 15 44 67 104 106 131 169 195 248 279 281 336 339 404 
Component 438: Size: 13, Nodes: 208 231 233 235 236 239 240 241 243 251 439 498 591 962 
Component 439: Size: 13, Nodes: 83 120 143 144 165 185 211 253 282 432 433 491 545 614 
Component 440: Size: 13, Nodes: 1 2 3 5 57 193 208 233 235 236 237 411 586 831 
Component 441: Size: 13, Nodes: 4 10 63 82 159 212 267 361 420 458 465 495 528 559 
Component 442: Size: 13, Nodes: 22 31 61 85 112 120 141 150 164 169 338 408 437 815 
Component 443: Size: 13, Nodes: 10 129 148 159 179 230 277 283 300 341 376 517 620 780 
Component 444: Size: 13, Nodes: 64 82 95 100 101 119 123 130 154 210 299 322 353 418 
Component 445: Size: 13, Nodes: 5 64 159 231 284 437 439 456 496 514 532 561 567 653 
Component 446: Size: 13, Nodes: 0 6 73 169 231 267 365 388 404 410 459 485 536 606 
Component 447: Size: 13, Nodes: 85 104 141 159 164 165 211 214 222 255 267 281 365 559 
Component 448: Size: 12, Nodes: 1 2 3 58 101 159 192 193 251 585 831 858 1000 
Component 449: Size: 12, Nodes: 16 73 214 217 247 294 296 308 310 315 340 388 559 
Component 450: Size: 12, Nodes: 61 85 133 216 294 339 365 388 481 520 552 614 822 
Component 451: Size: 12, Nodes: 6 140 160 264 359 364 450 451 465 486 495 565 568 
Component 452: Size: 12, Nodes: 1 2 3 5 58 159 248 251 285 302 409 858 879 
Component 453: Size: 12, Nodes: 51 63 64 85 142 159 195 196 204 214 372 408 917 
Component 454: Size: 12, Nodes: 61 64 85 196 230 231 408 420 439 456 532 567 970 
Component 455: Size: 12, Nodes: 6 7 10 140 420 498 565 568 572 607 706 822 970 
Component 456: Size: 12, Nodes: 4 5 47 63 95 112 113 317 332 422 443 526 980 
Component 457: Size: 12, Nodes: 61 67 85 106 159 172 211 281 300 365 399 419 931 
Component 458: Size: 12, Nodes: 39 95 112 113 115 164 244 317 338 416 442 485 724 
Component 459: Size: 12, Nodes: 61 64 85 159 165 188 258 300 338 439 532 548 817 
Component 460: Size: 12, Nodes: 4 44 61 63 85 159 253 255 300 339 365 444 916 
Component 461: Size: 12, Nodes: 6 8 43 61 210 465 509 564 568 660 753 949 970 
Component 462: Size: 12, Nodes: 60 181 294 319 320 367 376 379 388 389 390 425 970 
Component 463: Size: 12, Nodes: 64 159 205 231 279 289 290 293 300 345 456 542 571 
Component 464: Size: 12, Nodes: 44 63 98 99 113 123 124 322 352 370 403 563 639 
Component 465: Size: 12, Nodes: 5 79 80 170 183 298 472 508 545 548 589 854 967 
Component 466: Size: 12, Nodes: 5 85 159 165 233 235 236 251 255 281 365 653 962 
Component 467: Size: 12, Nodes: 20 67 80 106 188 248 252 374 410 508 548 670 931 
Component 468: Size: 12, Nodes: 59 79 104 181 294 320 362 376 378 383 386 387 389 
Component 469: Size: 12, Nodes: 6 204 279 339 495 498 528 559 821 907 912 921 955 
Component 470: Size: 12, Nodes: 5 35 64 112 159 164 231 279 285 302 364 388 485 
Component 471: Size: 12, Nodes: 6 7 43 140 159 248 358 364 429 505 542 671 970 
Component 472: Size: 12, Nodes: 15 63 85 106 120 159 181 200 295 320 388 394 907 
Component 473: Size: 12, Nodes: 1 2 3 5 58 159 192 193 251 811 858 989 1000 
Component 474: Size: 12, Nodes: 6 61 164 211 222 248 255 302 364 404 420 512 606 
Component 475: Size: 11, Nodes: 4 22 112 159 164 170 300 338 408 422 532 589 
Component 476: Size: 11, Nodes: 1 4 5 101 191 304 332 407 410 515 516 742 
Component 477: Size: 11, Nodes: 14 45 64 271 321 333 334 447 578 591 928 932 
Component 478: Size: 11, Nodes: 0 5 64 112 159 231 279 320 498 555 706 917 
Component 479: Size: 11, Nodes: 15 82 86 106 120 211 248 253 404 512 641 931 
Component 480: Size: 11, Nodes: 1 2 3 4 5 63 101 322 404 410 516 811 
Component 481: Size: 11, Nodes: 80 183 188 271 298 408 507 508 548 709 895 970 
Component 482: Size: 11, Nodes: 6 8 10 85 212 465 524 528 706 719 753 764 
Component 483: Size: 11, Nodes: 20 81 92 120 153 220 255 419 433 457 646 684 
Component 484: Size: 11, Nodes: 9 20 68 85 172 199 339 418 497 722 776 970 
Component 485: Size: 11, Nodes: 1 2 104 106 161 165 211 255 267 302 339 404 
Component 486: Size: 11, Nodes: 1 5 58 104 106 211 251 270 302 858 931 989 
Component 487: Size: 11, Nodes: 13 85 123 279 289 372 522 562 584 705 835 935 
Component 488: Size: 11, Nodes: 1 3 5 53 58 131 251 270 285 302 697 737 
Component 489: Size: 11, Nodes: 6 22 85 212 248 267 408 420 465 528 606 764 
Component 490: Size: 11, Nodes: 19 82 85 165 183 188 213 258 286 472 535 545 
Component 491: Size: 11, Nodes: 4 12 61 63 81 106 159 210 230 300 459 729 
Component 492: Size: 10, Nodes: 4 92 128 167 274 277 418 457 653 788 834 
Component 493: Size: 10, Nodes: 140 361 420 465 487 495 497 498 528 921 970 
Component 494: Size: 10, Nodes: 61 83 85 106 165 281 322 365 493 617 661 
Component 495: Size: 10, Nodes: 8 83 212 358 450 528 557 568 673 822 855 
Component 496: Size: 10, Nodes: 1 5 53 58 104 106 251 270 302 848 931 
Component 497: Size: 10, Nodes: 51 63 120 156 181 295 375 378 394 718 840 
Component 498: Size: 10, Nodes: 1 3 53 58 192 193 251 802 858 989 1000 
Component 499: Size: 10, Nodes: 166 195 196 200 204 205 277 591 907 916 917 
Component 500: Size: 10, Nodes: 4 5 134 159 164 169 300 336 419 437 859 
Component 501: Size: 10, Nodes: 12 20 83 222 230 300 408 419 460 490 623 
Component 502: Size: 10, Nodes: 127 156 168 171 176 210 279 283 319 376 733 
Component 503: Size: 10, Nodes: 65 68 89 90 257 328 374 468 473 476 477 
Component 504: Size: 10, Nodes: 85 104 106 164 211 251 255 267 302 339 931 
Component 505: Size: 10, Nodes: 28 61 133 339 418 481 520 534 553 776 970 
Component 506: Size: 10, Nodes: 43 159 175 231 429 451 497 498 499 500 568 
Component 507: Size: 10, Nodes: 7 8 212 420 465 498 509 528 706 764 956 
Component 508: Size: 10, Nodes: 64 83 92 165 362 400 424 485 514 663 693 
Component 509: Size: 10, Nodes: 4 5 63 114 146 165 179 295 643 819 949 
Component 510: Size: 10, Nodes: 1 2 5 58 159 165 251 281 858 879 948 
Component 511: Size: 10, Nodes: 61 63 159 231 279 291 388 408 485 949 999 
Component 512: Size: 10, Nodes: 2 14 57 62 173 174 251 287 531 664 684 
Component 513: Size: 10, Nodes: 85 104 106 153 235 251 255 281 512 653 931 
Component 514: Size: 10, Nodes: 2 3 12 62 144 232 233 237 238 242 372 
Component 515: Size: 10, Nodes: 14 44 106 159 300 334 408 427 578 591 811 
Component 516: Size: 10, Nodes: 10 19 20 21 34 154 172 257 300 519 685 
Component 517: Size: 10, Nodes: 73 141 214 247 267 281 296 300 365 371 548 
Component 518: Size: 10, Nodes: 63 209 233 236 241 300 925 926 929 930 962 
Component 519: Size: 10, Nodes: 59 60 181 294 307 320 376 379 389 394 395 
Component 520: Size: 10, Nodes: 42 43 323 357 406 451 497 498 504 565 568 
Component 521: Size: 10, Nodes: 141 165 248 281 332 362 365 374 517 576 756 
Component 522: Size: 10, Nodes: 85 104 106 142 159 172 324 325 408 419 931 
Component 523: Size: 10, Nodes: 64 146 159 162 315 434 439 532 615 646 919 
Component 524: Size: 10, Nodes: 18 48 82 83 86 151 152 296 432 611 642 
Component 525: Size: 10, Nodes: 85 279 289 291 463 532 562 821 899 907 952 
Component 526: Size: 10, Nodes: 104 106 142 164 211 255 339 419 606 653 931 
Component 527: Size: 9, Nodes: 35 85 106 112 159 164 300 555 913 931 
Component 528: Size: 9, Nodes: 6 8 43 140 465 497 498 499 524 568 
Component 529: Size: 9, Nodes: 16 47 86 161 216 268 289 403 642 962 
Component 530: Size: 9, Nodes: 83 85 128 201 449 457 610 622 790 812 
Component 531: Size: 9, Nodes: 61 248 331 357 498 501 504 524 660 970 
Component 532: Size: 9, Nodes: 106 157 159 208 233 235 236 242 318 962 
Component 533: Size: 9, Nodes: 10 160 245 248 292 357 364 529 532 537 
Component 534: Size: 9, Nodes: 1 3 62 125 207 284 285 519 634 811 
Component 535: Size: 9, Nodes: 5 62 137 284 411 844 858 879 920 929 
Component 536: Size: 9, Nodes: 85 111 165 193 279 281 372 410 419 811 
Component 537: Size: 9, Nodes: 63 305 325 326 419 439 722 732 776 922 
Component 538: Size: 9, Nodes: 112 134 159 164 169 336 338 339 437 882 
Component 539: Size: 9, Nodes: 116 242 287 536 612 613 618 746 755 792 
Component 540: Size: 9, Nodes: 4 64 142 172 324 339 399 408 419 477 
Component 541: Size: 9, Nodes: 4 5 63 190 270 304 372 391 527 643 
Component 542: Size: 9, Nodes: 4 61 112 120 159 175 300 302 422 437 
Component 543: Size: 9, Nodes: 4 233 242 293 300 598 926 929 930 962 
Component 544: Size: 9, Nodes: 39 112 113 262 332 454 846 918 975 980 
Component 545: Size: 9, Nodes: 84 119 142 222 287 315 365 404 423 757 
Component 546: Size: 9, Nodes: 61 104 106 112 142 159 281 305 477 485 
Component 547: Size: 9, Nodes: 12 65 90 327 328 374 473 477 513 970 
Component 548: Size: 9, Nodes: 6 7 8 248 251 419 439 509 660 706 
Component 549: Size: 9, Nodes: 63 167 279 291 456 463 492 522 542 828 
Component 550: Size: 9, Nodes: 64 85 104 106 214 255 270 339 465 931 
Component 551: Size: 9, Nodes: 2 85 104 106 159 235 236 251 302 931 
Component 552: Size: 9, Nodes: 56 95 208 210 251 302 611 698 844 923 
Component 553: Size: 9, Nodes: 10 231 264 465 497 564 719 753 803 970 
Component 554: Size: 9, Nodes: 83 95 118 164 260 332 454 469 752 815 
Component 555: Size: 9, Nodes: 7 165 214 267 270 300 302 339 419 962 
Component 556: Size: 9, Nodes: 85 150 164 168 169 547 752 815 859 913 
Component 557: Size: 9, Nodes: 99 100 123 124 322 352 403 433 767 934 
Component 558: Size: 9, Nodes: 85 104 106 159 172 214 270 399 410 559 
Component 559: Size: 9, Nodes: 164 168 169 410 490 815 859 913 952 986 
Component 560: Size: 9, Nodes: 81 85 120 183 188 508 539 548 951 970 
Component 561: Size: 8, Nodes: 6 7 8 104 248 364 568 660 706 
Component 562: Size: 8, Nodes: 9 12 133 163 172 339 481 534 776 
Component 563: Size: 8, Nodes: 6 43 212 245 420 498 648 764 855 
Component 564: Size: 8, Nodes: 64 112 175 231 291 317 439 477 485 
Component 565: Size: 8, Nodes: 86 179 295 300 320 419 519 559 809 
Component 566: Size: 8, Nodes: 63 73 222 247 329 437 454 555 859 
Component 567: Size: 8, Nodes: 61 81 83 105 106 159 188 257 453 
Component 568: Size: 8, Nodes: 0 85 147 214 222 224 281 300 408 
Component 569: Size: 8, Nodes: 167 274 275 294 300 425 548 559 567 
Component 570: Size: 8, Nodes: 22 31 112 164 338 437 532 589 653 
Component 571: Size: 8, Nodes: 1 106 161 211 235 251 322 653 858 
Component 572: Size: 8, Nodes: 29 73 167 210 330 376 482 540 763 
Component 573: Size: 8, Nodes: 65 66 73 85 145 159 188 532 548 
Component 574: Size: 8, Nodes: 0 64 80 106 120 255 419 457 567 
Component 575: Size: 8, Nodes: 16 17 73 217 221 225 247 296 695 
Component 576: Size: 8, Nodes: 12 93 342 349 532 571 592 821 850 
Component 577: Size: 8, Nodes: 20 151 164 168 210 211 362 363 432 
Component 578: Size: 8, Nodes: 17 149 166 181 212 320 387 388 498 
Component 579: Size: 8, Nodes: 6 8 509 568 660 673 706 753 822 
Component 580: Size: 8, Nodes: 26 166 195 196 200 204 205 916 917 
Component 581: Size: 8, Nodes: 1 2 58 216 272 365 811 858 885 
Component 582: Size: 8, Nodes: 20 85 113 244 262 300 380 563 685 
Component 583: Size: 8, Nodes: 91 172 305 325 497 537 722 732 776 
Component 584: Size: 8, Nodes: 61 82 95 106 141 144 159 418 590 
Component 585: Size: 8, Nodes: 1 55 58 62 193 304 411 844 864 
Component 586: Size: 8, Nodes: 1 2 62 95 131 210 241 480 598 
